Date,1COV,ADS,AIR,ALV,BAS,BAYN,BEI,BMW,BNR,CON,DB1,DBK,DHL,DTE,DWNI,ENR,EOAN,FME,FRE,HEI,HEN,HFG,IFX,MBG,MRK,MTX,MUV2,PAH3,PUM,QGEN,RWE,SAP,SHL,SIE,SRT3,SY1,VNA,VOW,ZAL
2004-01-01,,,12.065169334411621,18.344877243041992,,,31.66670036315918,0.014999999664723873,,,,,,14.495927810668945,,,,,,2.793032169342041,,,0.5,,21.64125633239746,24.611095428466797,,,,12.635619163513184,50.5,30.20040512084961,,0.8999999761581421,,,,,
2004-02-01,,,11.676555633544922,19.689125061035156,,,29.45669937133789,0.014999999664723873,,,,,,15.000126838684082,,,,,,3.1196553707122803,,,0.47999998927116394,,21.859479904174805,25.308549880981445,,,,12.907144546508789,55.54999923706055,28.845535278320312,,0.8500000238418579,,,,,
2004-03-01,,,11.09814739227295,18.263944625854492,,,28.850000381469727,0.014999999664723873,,,,,,15.255945205688477,,,,,,2.975525379180908,,,0.550000011920929,,20.090900421142578,26.55003547668457,,,,12.75198745727539,57.20000076293945,28.634294509887695,,1.0,,,,,
2004-04-01,,,9.17314338684082,18.945497512817383,,,30.373300552368164,0.014999999664723873,,,,,,14.646109580993652,,,,,,3.0343151092529297,,,0.5699999928474426,,21.53533172607422,27.295211791992188,,,,11.4913330078125,56.29999923706055,27.155593872070312,,0.800000011920929,,,,,
2004-05-01,,,8.657999038696289,18.419857025146484,,,30.549999237060547,0.014999999664723873,,,,,,15.09277629852295,,,,,,2.7896745204925537,,,0.4000000059604645,,21.672801971435547,26.760009765625,,,,10.76403522491455,55.20000076293945,29.428279876708984,,1.0,,,,,
2004-06-01,,,10.257652282714844,18.887760162353516,,,31.549999237060547,0.014999999664723873,,,,,,15.216638565063477,,,,,,3.461015462875366,,,0.47999998927116394,,21.764436721801758,27.01648712158203,,,,11.743465423583984,58.849998474121094,30.653318405151367,,0.949999988079071,,,,,
2004-07-01,,,9.399084091186523,18.838518142700195,,,31.933300018310547,0.014999999664723873,,,,,,15.272350311279297,,,,,,3.332057476043701,,,0.46000000834465027,,20.93951416015625,26.024330139160156,,,,9.551868438720703,62.75,29.33363914489746,,1.0,,,,,
2004-08-01,,,9.670211791992188,18.910139083862305,,,26.733299255371094,0.014999999664723873,,,,,,15.70957088470459,,,,,,3.097383737564087,,,0.5,,20.764057159423828,26.164072036743164,,,,8.669411659240723,62.70000076293945,26.730934143066406,,0.8999999761581421,,,,,
2004-09-01,,,11.251788139343262,18.170198440551758,,,25.413299560546875,0.014999999664723873,,,,,,16.040346145629883,,,,,,3.3575568199157715,,,0.4300000071525574,,15.237128257751465,27.417083740234375,,,,11.103440284729004,59.5,28.55649185180664,,0.8999999761581421,,,,,
2004-10-01,,,10.619157791137695,19.227121353149414,,,24.646699905395508,0.014999999664723873,,,,,,16.44328498840332,,,,,,3.437317132949829,,,0.44999998807907104,,14.580005645751953,28.01961326599121,,,,10.298563003540039,63.5,31.269184112548828,,0.8500000238418579,,,,,
2004-11-01,,,12.35437297821045,21.02166175842285,,,27.023300170898438,0.014999999664723873,,,,,,16.893726348876953,,,,,,4.0640106201171875,,,0.41999998688697815,,13.047966003417969,30.93347930908203,,,,10.48281192779541,60.29999923706055,32.62551498413086,,0.800000011920929,,,,,
2004-12-01,,,12.309182167053223,21.820362091064453,,,28.6200008392334,0.03500000014901161,,,,,,16.604982376098633,,,,,,4.289999008178711,,,0.550000011920929,,14.966513633728027,31.1219482421875,,,,10.618574142456055,62.900001525878906,32.412906646728516,,1.649999976158142,,,,,
2005-01-01,,,10.528779029846191,21.30083465576172,,,28.770000457763672,0.04500000178813934,,,,,,17.063199996948242,,,,,,4.134275913238525,,,0.5400000214576721,,13.241521835327148,29.15291404724121,,,,10.434325218200684,68.5,28.387868881225586,,1.7999999523162842,,,,,
2005-02-01,,,10.07690143585205,22.561264038085938,,,28.670000076293945,0.10000000149011612,,,,,,17.22287940979004,,,,,,4.302536487579346,,,0.6899999976158142,,14.964567184448242,29.23224449157715,,,,12.092568397521973,70.6500015258789,29.729543685913086,,1.399999976158142,,,,,
2005-03-01,,,12.291111946105957,21.64146614074707,,,28.65999984741211,0.0949999988079071,,,,,,17.71363067626953,,,,,,3.8215181827545166,,,0.75,,15.280848503112793,30.692691802978516,,,,11.578609466552734,72.05000305175781,29.384967803955078,,1.649999976158142,,,,,
2005-04-01,,,13.312355995178223,20.097265243530273,,,28.036699295043945,0.07000000029802322,,,,,,18.09830093383789,,,,,,3.608577013015747,,,0.8500000238418579,,16.194650650024414,30.502397537231445,,,,12.606527328491211,71.25,28.908409118652344,,1.149999976158142,,,,,
2005-05-01,,,14.496278762817383,21.078283309936523,,,29.06999969482422,0.09000000357627869,,,,,,18.72455406188965,,,,,,4.011643886566162,,,1.0,,15.49718189239502,31.42699432373047,,,,11.617399215698242,76.30000305175781,30.242753982543945,,0.8500000238418579,,,,,
2005-06-01,,,14.198038101196289,20.028675079345703,,,30.843299865722656,0.07000000029802322,,,,,,18.421268463134766,,,,,,4.450832843780518,,,1.149999976158142,,14.71372127532959,28.786481857299805,,,,11.190716743469238,82.9000015258789,32.02547836303711,,0.8500000238418579,,,,,
