Date,CAC40,MV,DRL_HYBRID_TRANSFORMER,DRL_EIIE
2018-03-01,0.9712074596626912,1.0,1.0006597403001893,0.9975015838430601
2018-04-01,1.0395604116226482,1.091312174905087,1.0236272994781104,1.0138111292765866
2018-05-01,1.017442832117848,1.1692753024834788,1.0536356188127254,1.0316065006766046
2018-06-01,1.003573886033473,1.1666786783757401,1.0745247972886236,1.0489141937972633
2018-07-01,1.0388455999355564,1.0870172874210087,1.073252721802795,1.046521191040868
2018-08-01,1.019893681017552,1.065569661969471,1.0776247106337358,1.0540176778933732
2018-09-01,1.0359178235689253,1.1018389402149797,1.1181636244752238,1.0916306081734086
2018-10-01,0.9630952142803036,0.955432529938228,1.046433770458927,1.0216161529444583
2018-11-01,0.9455196620874698,0.9161240804796046,0.968454585814491,0.9482885685026335
2018-12-01,0.8909164740399742,0.8952876588492737,0.8404526296309474,0.823559375156894
2019-01-01,0.9463059154709231,1.1525933757920637,0.8241643373448727,0.8057254382741461
2019-02-01,0.9959400947657578,1.2636368085978984,0.864856517540137,0.8420737292992404
2019-03-01,1.0169303389795343,1.3083229060505732,0.9698727601611873,0.9414842676619994
2019-04-01,1.0610157623983785,1.2726649761360291,1.0836844694424785,1.0493145421890768
2019-05-01,0.9932118842649899,1.1256864264762723,1.0722966707698478,1.0352551322658308
2019-06-01,1.0568378214931367,1.198639753798835,1.107536422075064,1.0675035307047063
2019-07-01,1.053214347865094,1.1198104919711183,1.089452491340675,1.0488393680050232
2019-08-01,1.046252829708426,1.150037392860113,1.1420584156433846,1.0996227726541925
2019-09-01,1.0822551614926712,1.0758546738780095,1.1692774932574739,1.1268468880211795
2019-10-01,1.091425952215913,1.1853996121212615,1.2039283807136871,1.1609466026878794
2019-11-01,1.1220218241528852,1.239396903868829,1.2815383768552937,1.2345398711827107
2019-12-01,1.1343652685724501,1.2413710974425767,1.3370282431878924,1.2876088120105404
2020-01-01,1.1056401950267447,1.2025682522292584,1.3677688411206712,1.3156890715983485
